id,collection,cristin.fulltext,dc.contributor.advisor,dc.contributor.author,dc.coverage.spatial[en_US],dc.date.issued,dc.description.abstract[en_US],dc.description.abstract[nb_NO],dc.description.abstract[nn_NO],dc.description.localcode,dc.description.localcode[en_US],dc.identifier.uri,dc.language.iso,dc.language.iso[en_US],dc.publisher[en_US],dc.publisher[nn_NO],dc.relation.project,dc.rights.holder[en_US],dc.rights.holder[nn_NO],dc.source.pagenumber[en_US],dc.subject.keyword[en_US],dc.subject.keyword[nb_NO],dc.subject.nsi[en_US],dc.subject.nsi[nb_NO],dc.subject.other[en_US],dc.subject[en_US],dc.title.alternative[en_US],dc.title.alternative[nb_NO],dc.title.alternative[nn_NO],dc.title[en_US],dc.title[nb_NO],dc.title[nn_NO],dc.type[en_US];;;;;;
"00e7e136-964f-4a12-a2d5-d5db2755f1dd,""11250/3012619"",,""Fondevik, Birgitte"",""Johansen, Andrine Valderhaug"",""Norway"",""2022"",""This masterƒ??s thesis is about how teachers can work with words- and concepts in the adapted Norwegian language education, in order to improve the pupilƒ??s reading comprehension.The background for the choice of topic and research question, is previous research related to the connection between pupilƒ??s vocabulary and access to content in texts, as well as other theories related to multilingualƒ??s vocabulary and conceptual understanding, reading, and reading comprehension. ";;;;;;
The study has a qualitative research design and uses participatory observation and semistructured interview as research methods. Together, these research methods will contribute to answer the research question: How can you as a teacher in adapted Norwegian language education work with words- and concepts to develop the pupilƒ??s reading comprehension? The data collection is done at Lykke lower secondary school. The data mainly consist of observations of the Norwegian teacher, but two of the lessons were also a bilingual teacher present. In addition, I interviewed the same Norwegian teacher after the observations. ;;;;;;
"The master`s thesis shows several main findings related to the research question. In order to work with words- and concepts the teacher lifts the pupilƒ??s linguistic competence, and their experiences and interest as important for their learning. The teacher is conscious of choosing texts that are cognitively challenging, but that also is motivating for the pupils. This requires good teacher support that helps students throughout the reading process. Among other things, the teaching involved using studentƒ??s experiences to enable background knowledge and preconceptions, visualize and identify words- and concepts, and to recognize the pupilƒ??s native language as a resource. As a part of the word- and concepts learning, the teacher focused on the content dimension of the words through direct word explanations and the use of synonyms, in favor of the form and use dimension of the words. According to my research in this masterƒ??s thesis, these teaching strategies together with reading stops and conversations about the content of the text, had an impact on studentƒ??s understanding of the text and their ability to draw their own conclusions. At the same time, my research shows an unused potential when it comes to word learning and the pupilƒ??s overall reading comprehension, and the use of the pupilƒ??s total language skills for further learning."",""Denne masteroppgaven handler om hvordan man som norsklÇİrer kan arbeide med ord- og begreper i den sÇİrskilte norskopplÇİringen, for Ç¾ bedre elevenes leseforstÇ¾else. Bakgrunnen for valg av tema og problemstilling er tidligere forskning knyttet til sammenhengen mellom elevers ordforrÇ¾d og tilgang pÇ¾ innhold i tekster, samt andre teorier knyttet til flersprÇ¾kliges ord- og begrepsforstÇ¾else, lesing og leseforstÇ¾else.";;;;;;
Studien har et kvalitativt forskningsdesign, og benytter deltakende observasjon og semistrukturert intervju som forskningsmetoder. Disse forskningsmetodene skal sammen bidra til Ç¾ svare pÇ¾ problemstillingen: Hvordan kan man som lÇİrer i sÇİrskilt norsk arbeide med ord-og begreper for Ç¾ utvikle elevenes leseforstÇ¾else? Datainnsamlingen er gjort pÇ¾ Lykke ungdomsskole. Datamaterialet bestÇ¾r hovedsakelig av observasjoner av norsklÇİreren, men to av timene var ogsÇ¾ tosprÇ¾klig lÇİrer til stede. I tillegg intervjuet jeg samme norsklÇİrer i etterkant av observasjonene.;;;;;;
"Masteroppgaven viser flere hovedfunn knyttet til problemstillingen. For Ç¾ kunne arbeide med ord- og begreper tar lÇİreren utgangspunkt i den sprÇ¾klige kompetansen, og de erfaringene og interessene som elevene sitter med. LÇİreren er opptatt Ç¾ velge tekster som er kognitivt utfordrende, men som samtidig skal vÇİre motiverende for elevene. Dette krever god lÇİrerstÇ÷tte som hjelper elevene gjennom hele leseprosessen. I undervisningen handlet det sÇİrlig om Ç¾ bruke elevenes erfaringer til Ç¾ aktivere bakgrunnskunnskap og fÇ÷rforstÇ¾else, visualisere og konkretisere ord- og begreper, og Ç¾ anerkjenne elevenes morsmÇ¾l som en ressurs i undervisningen for bedre sprÇ¾klÇİring. Som en del av ordinnlÇİringen hadde lÇİreren fokus pÇ¾ ordenes innholdsdimensjon gjennom direkte ordforklaringer og bruk av synonymer, til fordel for ordenes form- og bruksdimensjon. IfÇ÷lge forskningen i masteroppgaven min hadde disse undervisningsstrategiene, sammen med lesestopp og samtaler om tekstens innhold, betydning for elevene sin forstÇ¾else av teksten og deres evner til Ç¾ trekke egne slutninger. Samtidig viser forskningen min et uutnyttet potensial nÇ¾r det kommer til ordinnlÇİringen og elevenes totale leseforstÇ¾else, og bruk av elevenes sprÇ¾kkunnskaper for videre lÇİring i lys av transsprÇ¾king"",,""MAGLU 5-10"",,""https://hdl.handle.net/11250/3014392"",""nob"",,,""HÇ÷gskulen i Volda"",,,""Forfattaren"",""92"",,,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Allmennpedagogikk: 281"",,,""How can you as a teacher in adapted Norwegian language education work with words- and concepts to develop the pupilƒ??s reading comprehension?"",""Hvordan kan man som lÇİrer i sÇİrskilt norsk arbeide med ord-og begreper for Ç¾ utvikle elevenes leseforstÇ¾else?"",,,""Arbeid med ord- og begreper i den sÇİrskilte norskopplÇİringen pÇ¾ ungdomstrinnet"",,""Master thesis""";;;;;;
"0a0f62cf-ef30-4e44-b82c-335e0335b5fb,""11250/3012619"",,""VattÇ÷y, Kim-Daniel"",""Ç?ren, Kevin Fiskaa"",""Norway"",""2022"",""Abstract";;;;;;
 The purpose of this master thesis has been to investigate how English teachers in years 5-7 experience their own work with formative assessment to enhance the pupilsƒ?? desire to learn. Desire to learn is a new term in the Education Act and has been introduced as a requirement that every teacher must fulfil in working with formative assessment. Because formative assessment for pupilsƒ?? desire to learn is a relatively new research topic in Norway, the purpose of this masterƒ??s thesis is to contribute with research in this field.;;;;;;
The main objective of this masterƒ??s thesis is to explore: ƒ??How does a selection of teachers experience their own work with formative assessment to support that the pupils experience a desire to learn in the English teaching classroom in the years 5-7?ƒ? ;;;;;;
Qualitative interviews have been conducted with three English teachers that all work in the years 5-7. The data collected consists of three interview transcriptions, transcribed from the three different interview recordings which have been analysed and discussed to cast light on the thesis issue.;;;;;;
"This thesis finds that the English teachers experiences that they manage to adjust the teaching through formative assessment, which leads to a desire to learn for the pupils. The teachers also experience that the feedback they give the pupils, should be good, specific and positive to enhance a desire to learn. Motivation and a sense of accomplishment were also pointed at as important terms when it comes to a desire to learn and formative assessment, and that the teaching should be facilitated to ensure that the pupils feel motivation and a sense of accomplishment. The findings in this thesis shows that this could be done by including the pupilsƒ?? interests and by adjusting the teaching material to the pupilsƒ?? levels. Finally, it is pointed to the pupilsƒ?? ability to dare and speak English, and to try and fail is an important factor for the pupilsƒ?? motivation and sense of accomplishment and that it again affects the pupilsƒ?? desire to learn."",""Sammendrag";;;;;;
FormÇ¾let med denne studien har vÇİrt Ç¾ se nÇİrmere pÇ¾ hvordan engelsklÇİrere pÇ¾ mellomtrinnet opplever sitt arbeid med underveisvurdering for Ç¾ fremme lÇİrelyst hos elevene. LÇİrelyst er et nytt begrep i opplÇİringsloven og har blitt innfÇ÷rt som et krav alle lÇİrere mÇ¾ oppfylle i arbeid med underveisvurdering. PÇ¾ bakgrunn av dette er underveisvurdering for lÇİrelyst et relativt nytt forskningstema i Norge, og bakgrunnen for denne masterstudien er Ç¾ bidra med forskning innenfor dette feltet.;;;;;;
